,event_id,title,manufacturer_key,location_key,date_key,model,occurred_at,manufacturer_id,manufacturer_name,manufacturer_company_url,manufacturer_frame_maker,manufacturer_description,manufacturer_short_name,manufacturer_slug,location_id,postal,city,country,lat,long,date_id,date,date_us_format,date_us_short_format,date_iso_format,num_year,num_month_in_year,num_week_in_year,num_week_in_month,num_day_in_year,num_day_in_month,num_day_in_week,name_month_en,name_month_abbreviated_en,name_day_en,name_day_abbreviated_en
63,76,Stolen 2016 Trek emonda ALR 6(black),21,76,20180922,emonda ALR 6,1537659000,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,76,L5G,Mississauga,CA,43.5647,-79.5852,20180922,2018-09-22,09/22/2018,9/22/2018,2018-09-22,2018,9,38,4,265,22,6,September,Sep,Saturday,Sa
64,81,Stolen 2016 Diadora size 15 woman’s(white),20,55,20180924,size 15 woman’s ,1537754400,20,Diadora,,True,,Diadora,diadora,55,M8V,Toronto,CA,43.6075,-79.5013,20180924,2018-09-24,09/24/2018,9/24/2018,2018-09-24,2018,9,39,5,267,24,1,September,Sep,Monday,Mo
65,55,Stolen 2016 Diadora size 19 men’s(black and blue),20,55,20180924,size 19 men’s ,1537754400,20,Diadora,,True,,Diadora,diadora,55,M8V,Toronto,CA,43.6075,-79.5013,20180924,2018-09-24,09/24/2018,9/24/2018,2018-09-24,2018,9,39,5,267,24,1,September,Sep,Monday,Mo
66,84,"Stolen 2017 GT Bicycles Aggressor(silver, gray or bare metal)",14,34,20181005,Aggressor ,1538755200,14,GT Bicycles,http://www.gtbicycles.com/,True,,GT Bicycles,gt,34,M5A,Toronto,CA,43.6555,-79.3626,20181005,2018-10-05,10/05/2018,10/5/2018,2018-10-05,2018,10,40,1,278,5,5,October,Oct,Friday,Fr
67,83,Stolen 2018 Fuji Palette(black),80,8,20181006,Palette,1538812800,80,Fuji,http://www.fujibikes.com/,True,,Fuji,fuji,8,M5V,Toronto,CA,43.6404,-79.3995,20181006,2018-10-06,10/06/2018,10/6/2018,2018-10-06,2018,10,40,1,279,6,6,October,Oct,Saturday,Sa
68,91,"Stolen 2018 Specialized Epic expert(silver, gray or bare metal)",2,12,20181014,Epic expert,1539538834,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,12,L2G,Niagra Falls,CA,43.0696,-79.0818,20181014,2018-10-14,10/14/2018,10/14/2018,2018-10-14,2018,10,41,2,287,14,7,October,Oct,Sunday,Su
69,90,Stolen 2012 Kona jake the snake(green),13,76,20181014,jake the snake,1539553750,13,Kona,http://www.konaworld.com/,True,,Kona,kona,76,L5G,Mississauga,CA,43.5647,-79.5852,20181014,2018-10-14,10/14/2018,10/14/2018,2018-10-14,2018,10,41,2,287,14,7,October,Oct,Sunday,Su
70,85,Stolen 2016 Salsa Marrakesh(teal),85,49,20181019,Marrakesh,1539907200,85,Salsa,http://salsacycles.com/,True,,Salsa,salsa,49,M6R,Toronto,CA,43.6469,-79.4521,20181019,2018-10-19,10/19/2018,10/19/2018,2018-10-19,2018,10,42,3,292,19,5,October,Oct,Friday,Fr
71,93,Stolen 2015 Devinci St Tropez(black),48,1,20181025,St Tropez,1540440000,48,Devinci,https://www.devinci.com/en/,True,,Devinci,devinci,1,M4K,Toronto,CA,43.6803,-79.3538,20181025,2018-10-25,10/25/2018,10/25/2018,2018-10-25,2018,10,43,4,298,25,4,October,Oct,Thursday,Th
72,92,Stolen 2004 Specialized TriCross(green and brown),2,64,20181026,TriCross,1540573200,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,64,M4Y,Toronto,CA,43.6656,-79.383,20181026,2018-10-26,10/26/2018,10/26/2018,2018-10-26,2018,10,43,4,299,26,5,October,Oct,Friday,Fr
73,94,Stolen 2016 Fuji STROLL(black),80,24,20181111,STROLL,1541937600,80,Fuji,http://www.fujibikes.com/,True,,Fuji,fuji,24,M6P,Toronto,CA,43.6605,-79.4633,20181111,2018-11-11,11/11/2018,11/11/2018,2018-11-11,2018,11,45,2,315,11,7,November,Nov,Sunday,Su
74,95,Stolen 2016 Bianchi Strada(green),34,62,20181119,Strada,1542664800,34,Bianchi,http://www.bianchi.com/,True,,Bianchi,bianchi,62,M6K,Toronto,CA,43.6383,-79.4301,20181119,2018-11-19,11/19/2018,11/19/2018,2018-11-19,2018,11,47,4,323,19,1,November,Nov,Monday,Mo
75,97,Stolen 2014 Brodie Remo(brown),97,97,20181217,Remo,1545033600,97,Brodie,https://www.brodiebicycles.com/,True,,Brodie,brodie,97,L8K,Hamilton,CA,43.2211,-79.7994,20181217,2018-12-17,12/17/2018,12/17/2018,2018-12-17,2018,12,51,4,351,17,1,December,Dec,Monday,Mo
76,100,Stolen 2019 Trek 3500(red),21,100,20190109,3500,1546992849,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,100,N3S,Brantford,CA,43.1394,-80.2357,20190109,2019-01-09,01/09/2019,1/9/2019,2019-01-09,2019,1,2,2,9,9,3,January,Jan,Wednesday,We
77,99,Stolen 2018 Trek Roscoe 6(black and blue),21,8,20190109,Roscoe 6,1547067600,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,8,M5V,Toronto,CA,43.6404,-79.3995,20190109,2019-01-09,01/09/2019,1/9/2019,2019-01-09,2019,1,2,2,9,9,3,January,Jan,Wednesday,We
78,98,"Stolen 2014 Cinelli MASH Histogram aluminum track frameset(black, blue, and white)",98,8,20190112,MASH Histogram aluminum track frameset,1547251200,98,Cinelli,http://www.cinelli-usa.com/,True,,Cinelli,cinelli,8,M5V,Toronto,CA,43.6404,-79.3995,20190112,2019-01-12,01/12/2019,1/12/2019,2019-01-12,2019,1,2,2,12,12,6,January,Jan,Saturday,Sa
79,101,"Stolen 2016 Cervélo R2(silver, gray or bare metal)",101,101,20190119,R2,1547920800,101,Cervélo,http://www.cervelo.com/en/,True,,Cervélo,cervelo,101,M5T,Toronto,CA,43.6541,-79.3978,20190119,2019-01-19,01/19/2019,1/19/2019,2019-01-19,2019,1,3,3,19,19,6,January,Jan,Saturday,Sa
80,102,Stolen 2008 Haro Mary XC(orange and black),102,8,20190123,Mary XC,1548281240,102,Haro,http://www.harobikes.com,True,,Haro,haro,8,M5V,Toronto,CA,43.6404,-79.3995,20190123,2019-01-23,01/23/2019,1/23/2019,2019-01-23,2019,1,4,4,23,23,3,January,Jan,Wednesday,We
81,103,Stolen Zycle Fix(black),103,21,20190206,,1549490400,103,Zycle Fix,http://zyclefix.com/,True,,Zycle Fix,zycle_fix,21,M4C,East York,CA,43.6913,-79.3116,20190206,2019-02-06,02/06/2019,2/6/2019,2019-02-06,2019,2,6,2,37,6,3,February,Feb,Wednesday,We
82,104,"Stolen 2003 Giant TCR(silver, gray or bare metal)",1,104,20190219,TCR,1550584800,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,104,M4P,Toronto,CA,43.7135,-79.3887,20190219,2019-02-19,02/19/2019,2/19/2019,2019-02-19,2019,2,8,4,50,19,2,February,Feb,Tuesday,Tu
83,105,Stolen Schwinn Classic Three(black),40,105,20190318,Classic Three,1552930273,40,Schwinn,http://www.schwinnbikes.com/,True,,Schwinn,schwinn,105,M9B,Etobicoke,CA,43.6505,-79.5517,20190318,2019-03-18,03/18/2019,3/18/2019,2019-03-18,2019,3,12,4,77,18,1,March,Mar,Monday,Mo
84,106,Stolen 2017 Cervélo R2(black),101,106,20190404,R2,1554343200,101,Cervélo,http://www.cervelo.com/en/,True,,Cervélo,cervelo,106,L7T,Burlington,CA,43.3081,-79.8507,20190404,2019-04-04,04/04/2019,4/4/2019,2019-04-04,2019,4,14,1,94,4,4,April,Apr,Thursday,Th
85,107,Stolen 2017 Kona Rove AL(black),13,62,20190408,Rove AL,1554739200,13,Kona,http://www.konaworld.com/,True,,Kona,kona,62,M6K,Toronto,CA,43.6383,-79.4301,20190408,2019-04-08,04/08/2019,4/8/2019,2019-04-08,2019,4,15,2,98,8,1,April,Apr,Monday,Mo
86,56,Stolen Answer BMX Diamondback bmx(teal and black),56,55,20190411,Diamondback bmx,1555009200,56,Answer BMX,https://answerbmx.com/,False,,Answer BMX,answer_bmx,55,M8V,Toronto,CA,43.6075,-79.5013,20190411,2019-04-11,04/11/2019,4/11/2019,2019-04-11,2019,4,15,2,101,11,4,April,Apr,Thursday,Th
87,109,Stolen 2018 Felt Verza Speed 50(black),12,55,20190416,Verza Speed 50,1555380000,12,Felt,http://www.feltbicycles.com/,True,,Felt,felt,55,M8V,Toronto,CA,43.6075,-79.5013,20190416,2019-04-16,04/16/2019,4/16/2019,2019-04-16,2019,4,16,3,106,16,2,April,Apr,Tuesday,Tu
88,108,Stolen 2018 Fuji League(blue),80,8,20190416,League,1555444800,80,Fuji,http://www.fujibikes.com/,True,,Fuji,fuji,8,M5V,Toronto,CA,43.6404,-79.3995,20190416,2019-04-16,04/16/2019,4/16/2019,2019-04-16,2019,4,16,3,106,16,2,April,Apr,Tuesday,Tu
89,110,Stolen GT Bicycles(black and green),14,10,20190418,,1555617010,14,GT Bicycles,http://www.gtbicycles.com/,True,,GT Bicycles,gt,10,N1G,Guelph,CA,43.5184,-80.2257,20190418,2019-04-18,04/18/2019,4/18/2019,2019-04-18,2019,4,16,3,108,18,4,April,Apr,Thursday,Th
90,112,Stolen 2018 Brodie Roam(black),97,8,20190422,Roam,1555948800,97,Brodie,https://www.brodiebicycles.com/,True,,Brodie,brodie,8,M5V,Toronto,CA,43.6404,-79.3995,20190422,2019-04-22,04/22/2019,4/22/2019,2019-04-22,2019,4,17,4,112,22,1,April,Apr,Monday,Mo
91,111,"Stolen 2010 Giant Reign X2(black and silver, gray or bare metal)",1,111,20190424,Reign X2,1556107200,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,111,L9H,Dundas,CA,43.2638,-79.9524,20190424,2019-04-24,04/24/2019,4/24/2019,2019-04-24,2019,4,17,4,114,24,3,April,Apr,Wednesday,We
92,114,Stolen 2018 Canyon bicycles Ultimate CF SLX(black),114,7,20190504,Ultimate CF SLX,1557000000,114,Canyon bicycles,http://www.canyon.com/,True,,Canyon bicycles,canyon,7,M5G,Toronto,CA,43.6564,-79.38600000000002,20190504,2019-05-04,05/04/2019,5/4/2019,2019-05-04,2019,5,18,1,124,4,6,May,May,Saturday,Sa
93,113,"Stolen 2015 Norco Bikes Search S2(silver, gray or bare metal)",6,101,20190505,Search S2,1557086400,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,101,M5T,Toronto,CA,43.6541,-79.3978,20190505,2019-05-05,05/05/2019,5/5/2019,2019-05-05,2019,5,18,1,125,5,7,May,May,Sunday,Su
94,115,"Stolen 2019 REID(silver, gray or bare metal)",115,8,20190509,,1557406800,115,Reid,https://www.reidbikes.com/,True,,Reid,reid,8,M5V,Toronto,CA,43.6404,-79.3995,20190509,2019-05-09,05/09/2019,5/9/2019,2019-05-09,2019,5,19,2,129,9,4,May,May,Thursday,Th
95,120,Stolen 2015 Giant Liv Tempt 4(purple and white),1,120,20190517,Liv Tempt 4,1558116000,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,120,L8S,Hamilton,CA,43.2606,-79.9161,20190517,2019-05-17,05/17/2019,5/17/2019,2019-05-17,2019,5,20,3,137,17,5,May,May,Friday,Fr
96,119,Stolen Specialized Allez A1 Elite(red),2,101,20190518,Allez A1 Elite,1558190434,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,101,M5T,Toronto,CA,43.6541,-79.3978,20190518,2019-05-18,05/18/2019,5/18/2019,2019-05-18,2019,5,20,3,138,18,6,May,May,Saturday,Sa
97,118,"Stolen 2019 Giant Avail 3(silver, gray or bare metal and pink)",1,13,20190519,Avail 3,1558281900,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,13,M6J,Toronto,CA,43.648,-79.4177,20190519,2019-05-19,05/19/2019,5/19/2019,2019-05-19,2019,5,20,3,139,19,7,May,May,Sunday,Su
98,121,"Stolen 2018 Giant hard tail(silver, gray or bare metal and blue)",1,121,20190526,hard tail,1558830300,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,121,L3C,Welland,CA,42.9998,-79.2656,20190526,2019-05-26,05/26/2019,5/26/2019,2019-05-26,2019,5,21,4,146,26,7,May,May,Sunday,Su
99,122,Stolen 2003 Trek(blue),21,122,20190602,,1559450400,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,122,M2H,Toronto,CA,43.8015,-79.3577,20190602,2019-06-02,06/02/2019,6/2/2019,2019-06-02,2019,6,22,1,153,2,7,June,Jun,Sunday,Su
100,124,Stolen 2019 Cannondale Quick 7 Women's(orange),31,15,20190612,Quick 7 Women's,1560297600,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,15,M5R,Toronto,CA,43.6736,-79.4035,20190612,2019-06-12,06/12/2019,6/12/2019,2019-06-12,2019,6,24,3,163,12,3,June,Jun,Wednesday,We
101,123,"Stolen 2016 Mongoose B Status 2.2(silver, gray or bare metal)",123,123,20190613,B Status 2.2,1560466800,123,Mongoose,http://www.mongoose.com/,True,,Mongoose,mongoose,123,M9C,Toronto,CA,43.6437,-79.5767,20190613,2019-06-13,06/13/2019,6/13/2019,2019-06-13,2019,6,24,3,164,13,4,June,Jun,Thursday,Th
102,127,Stolen 2014 Trek 7.3 FX(black and green),21,34,20190617,7.3 FX,1560808800,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,34,M5A,Toronto,CA,43.6555,-79.3626,20190617,2019-06-17,06/17/2019,6/17/2019,2019-06-17,2019,6,25,4,168,17,1,June,Jun,Monday,Mo
103,126,"Stolen 2019 Specialized B2115-7104(black and silver, gray or bare metal)",2,6,20190620,B2115-7104,1561001668,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,6,M5B,Toronto,CA,43.6572,-79.3783,20190620,2019-06-20,06/20/2019,6/20/2019,2019-06-20,2019,6,25,4,171,20,4,June,Jun,Thursday,Th
104,125,Stolen 2016 Subrosa 2016 Salvador Complete Bike(brown and black),125,125,20190620,2016 Salvador Complete Bike,1561060820,125,Subrosa,http://subrosabrand.com/,True,,Subrosa,subrosa,125,M1C,Scarborough,CA,43.7878,-79.1564,20190620,2019-06-20,06/20/2019,6/20/2019,2019-06-20,2019,6,25,4,171,20,4,June,Jun,Thursday,Th
105,129,Stolen 2018 Giant Giant Escape 2 Medium(green),1,13,20190624,Giant Escape 2 Medium ,1561413600,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,13,M6J,Toronto,CA,43.648,-79.4177,20190624,2019-06-24,06/24/2019,6/24/2019,2019-06-24,2019,6,26,5,175,24,1,June,Jun,Monday,Mo
106,128,Stolen 2018 Felt Felt Verza Cafe 7 Women’s Star(black),12,13,20190624,Felt Verza Cafe 7 Women’s Star ,1561415088,12,Felt,http://www.feltbicycles.com/,True,,Felt,felt,13,M6J,Toronto,CA,43.648,-79.4177,20190624,2019-06-24,06/24/2019,6/24/2019,2019-06-24,2019,6,26,5,175,24,1,June,Jun,Monday,Mo
107,131,Stolen 2016 Giant Thrive 2(blue),1,20,20190629,Thrive 2,1561849200,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,20,M6H,Toronto,CA,43.6655,-79.4378,20190629,2019-06-29,06/29/2019,6/29/2019,2019-06-29,2019,6,26,5,180,29,6,June,Jun,Saturday,Sa
108,133,Stolen Bianchi Eros(red),34,4,20190706,Eros,1562389200,34,Bianchi,http://www.bianchi.com/,True,,Bianchi,bianchi,4,M5S,Toronto,CA,43.6629,-79.3987,20190706,2019-07-06,07/06/2019,7/6/2019,2019-07-06,2019,7,27,1,187,6,6,July,Jul,Saturday,Sa
109,135,Stolen 2016 Norco Bikes Storm 7.1(orange),6,65,20190712,Storm 7.1,1562965200,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,65,L9T,Milton,CA,43.5148,-79.884,20190712,2019-07-12,07/12/2019,7/12/2019,2019-07-12,2019,7,28,2,193,12,5,July,Jul,Friday,Fr
110,134,Stolen 2019 Trek Marlin 5(black),21,4,20190713,Marlin 5,1563030000,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,4,M5S,Toronto,CA,43.6629,-79.3987,20190713,2019-07-13,07/13/2019,7/13/2019,2019-07-13,2019,7,28,2,194,13,6,July,Jul,Saturday,Sa
111,136,"Stolen 2019 Giant Escape Disc 2(silver, gray or bare metal)",1,136,20190719,Escape Disc 2,1563508800,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,136,M5K,Toronto,CA,43.6469,-79.3823,20190719,2019-07-19,07/19/2019,7/19/2019,2019-07-19,2019,7,29,3,200,19,5,July,Jul,Friday,Fr
112,138,Stolen 2015 Raleigh Roper(orange),24,20,20190723,Roper,1563868800,24,Raleigh,https://www.raleighusa.com/,True,,Raleigh,raleigh,20,M6H,Toronto,CA,43.6655,-79.4378,20190723,2019-07-23,07/23/2019,7/23/2019,2019-07-23,2019,7,30,4,204,23,2,July,Jul,Tuesday,Tu
113,137,"Stolen 1997 Specialized stumpjumper pro(silver, gray or bare metal)",2,137,20190725,stumpjumper pro,1564084800,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,137,L1R,Whitby,CA,43.9215,-78.9412,20190725,2019-07-25,07/25/2019,7/25/2019,2019-07-25,2019,7,30,4,206,25,4,July,Jul,Thursday,Th
114,141,Stolen 2017 Norco Bikes Search A(black and green),6,141,20190726,Search A,1564146000,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,141,L7L,Burlington,CA,43.3799,-79.7668,20190726,2019-07-26,07/26/2019,7/26/2019,2019-07-26,2019,7,30,4,207,26,5,July,Jul,Friday,Fr
115,140,Stolen 2013 Specialized Allez Sport Compact(blue),2,4,20190729,Allez Sport Compact,1564441200,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,4,M5S,Toronto,CA,43.6629,-79.3987,20190729,2019-07-29,07/29/2019,7/29/2019,2019-07-29,2019,7,31,5,210,29,1,July,Jul,Monday,Mo
116,139,Stolen 2017 Devinci St-Tropez(black),48,3,20190730,St-Tropez,1564495200,48,Devinci,https://www.devinci.com/en/,True,,Devinci,devinci,3,M5J,Toronto,CA,43.62300000000001,-79.3936,20190730,2019-07-30,07/30/2019,7/30/2019,2019-07-30,2019,7,31,5,211,30,2,July,Jul,Tuesday,Tu
117,142,"Stolen 2007 Specialized Transition Multi-Sport(silver, gray or bare metal)",2,3,20190804,Transition Multi-Sport,1564934400,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,3,M5J,Toronto,CA,43.62300000000001,-79.3936,20190804,2019-08-04,08/04/2019,8/4/2019,2019-08-04,2019,8,31,1,216,4,7,August,Aug,Sunday,Su
118,145,"Stolen 2019 Trek X-Caliber 9(silver, gray or bare metal)",21,137,20190807,X-Caliber 9,1565161200,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,137,L1R,Whitby,CA,43.9215,-78.9412,20190807,2019-08-07,08/07/2019,8/7/2019,2019-08-07,2019,8,32,2,219,7,3,August,Aug,Wednesday,We
119,144,Stolen 2016 Specialized Crosstrail(black and orange),2,144,20190808,Crosstrail,1565254800,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,144,M4T,Toronto,CA,43.6899,-79.3853,20190808,2019-08-08,08/08/2019,8/8/2019,2019-08-08,2019,8,32,2,220,8,4,August,Aug,Thursday,Th
120,147,Stolen 2014 Trek 7.3 FX(black and green),21,8,20190810,7.3 FX,1565474400,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,8,M5V,Toronto,CA,43.6404,-79.3995,20190810,2019-08-10,08/10/2019,8/10/2019,2019-08-10,2019,8,32,2,222,10,6,August,Aug,Saturday,Sa
121,146,Stolen 2015 Ghost Panamao X5(black),37,3,20190814,Panamao X5,1565740800,37,Ghost,http://www.ghost-bikes.com,True,,Ghost,ghost,3,M5J,Toronto,CA,43.62300000000001,-79.3936,20190814,2019-08-14,08/14/2019,8/14/2019,2019-08-14,2019,8,33,3,226,14,3,August,Aug,Wednesday,We
122,150,Stolen 2007 Bike Friday New World Tourist(black),150,150,20190816,New World Tourist,1565996400,150,Bike Friday,http://bikefriday.com/,True,,Bike Friday,bike_friday,150,M5H,Toronto,CA,43.6496,-79.3833,20190816,2019-08-16,08/16/2019,8/16/2019,2019-08-16,2019,8,33,3,228,16,5,August,Aug,Friday,Fr
123,151,Stolen 2015 Jamis Helix(purple),57,151,20190823,Helix,1566595407,57,Jamis,http://www.jamisbikes.com/usa/index.html,True,,Jamis,jamis,151,M6S,Toronto,CA,43.6512,-79.4828,20190823,2019-08-23,08/23/2019,8/23/2019,2019-08-23,2019,8,34,4,235,23,5,August,Aug,Friday,Fr
124,152,Stolen 2017 Norco Bikes Threshold(green),6,152,20190825,Threshold,1566698081,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,152,M1P,Toronto,CA,43.7612,-79.2707,20190825,2019-08-25,08/25/2019,8/25/2019,2019-08-25,2019,8,34,4,237,25,7,August,Aug,Sunday,Su
125,155,"Stolen Schwinn(silver, gray or bare metal)",40,13,20190831,,1567279472,40,Schwinn,http://www.schwinnbikes.com/,True,,Schwinn,schwinn,13,M6J,Toronto,CA,43.648,-79.4177,20190831,2019-08-31,08/31/2019,8/31/2019,2019-08-31,2019,8,35,5,243,31,6,August,Aug,Saturday,Sa
126,154,"Stolen 2016 Giant Giant Talon 3 27.5(red and silver, gray or bare metal)",1,49,20190901,Giant Talon 3 27.5,1567339200,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,49,M6R,Toronto,CA,43.6469,-79.4521,20190901,2019-09-01,09/01/2019,9/1/2019,2019-09-01,2019,9,35,1,244,1,7,September,Sep,Sunday,Su
