,event_id,title,manufacturer_key,location_key,date_key,model,occurred_at,manufacturer_id,manufacturer_name,manufacturer_company_url,manufacturer_frame_maker,manufacturer_description,manufacturer_short_name,manufacturer_slug,location_id,postal,city,country,lat,long,date_id,date,date_us_format,date_us_short_format,date_iso_format,num_year,num_month_in_year,num_week_in_year,num_week_in_month,num_day_in_year,num_day_in_month,num_day_in_week,name_month_en,name_month_abbreviated_en,name_day_en,name_day_abbreviated_en
192,229,Stolen Specialized Tarmac SL4 Sport(black and yellow or gold),2,229,20200609,Tarmac SL4 Sport,1591713783,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,229,M5P,Toronto,CA,43.6966,-79.41199999999998,20200609,2020-06-09,06/09/2020,6/9/2020,2020-06-09,2020,6,24,2,161,9,2,June,Jun,Tuesday,Tu
193,237,Stolen Specialized Vado 5.0(black),2,15,20200611,Vado 5.0,1591887600,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,15,M5R,Toronto,CA,43.6736,-79.4035,20200611,2020-06-11,06/11/2020,6/11/2020,2020-06-11,2020,6,24,2,163,11,4,June,Jun,Thursday,Th
194,236,Stolen 2019 Specialized(black),2,236,20200612,,1591927200,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,236,N1S,4s6,CA,43.3592,-80.3347,20200612,2020-06-12,06/12/2020,6/12/2020,2020-06-12,2020,6,24,2,164,12,5,June,Jun,Friday,Fr
195,235,Stolen 2016 Specialized(red and white),2,235,20200612,,1591976955,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,235,L6H,Oakville,CA,43.4881,-79.7098,20200612,2020-06-12,06/12/2020,6/12/2020,2020-06-12,2020,6,24,2,164,12,5,June,Jun,Friday,Fr
196,234,Stolen 2019 Liv Alight 2 city(blue),234,167,20200613,Alight 2 city,1592024400,234,Liv,http://www.liv-cycling.com,True,,Liv,liv,167,M4V,Toronto,CA,43.6861,-79.4025,20200613,2020-06-13,06/13/2020,6/13/2020,2020-06-13,2020,6,24,2,165,13,6,June,Jun,Saturday,Sa
197,233,Stolen 2015 Diadora Savona(white),20,233,20200613,Savona,1592056800,20,Diadora,,True,,Diadora,diadora,233,M5C,Toronto,CA,43.6513,-79.3756,20200613,2020-06-13,06/13/2020,6/13/2020,2020-06-13,2020,6,24,2,165,13,6,June,Jun,Saturday,Sa
198,232,Stolen 2018 Giant Talon 2(black and yellow or gold),1,232,20200614,Talon 2,1592096304,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,232,L9B,Hamilton,CA,43.2055,-79.9004,20200614,2020-06-14,06/14/2020,6/14/2020,2020-06-14,2020,6,24,2,166,14,7,June,Jun,Sunday,Su
199,241,"Stolen 2020 Nakamura 20"" High-Tensile Steel Hardtail - Junior Mountain Bike(teal and teal)",39,78,20200618,"20"" High-Tensile Steel Hardtail - Junior Mountain Bike",1592438400,39,Nakamura,,True,,Nakamura,nakamura,78,M8Y,Toronto,CA,43.6325,-79.4939,20200618,2020-06-18,06/18/2020,6/18/2020,2020-06-18,2020,6,25,3,170,18,4,June,Jun,Thursday,Th
200,240,Stolen 2013 RSD (Rubber Side Down) RSDV1WBL Urban Performance(white and blue),240,167,20200618,RSDV1WBL Urban Performance,1592488800,240,RSD,https://rsdbikes.com/,True,,RSD,rsd,167,M4V,Toronto,CA,43.6861,-79.4025,20200618,2020-06-18,06/18/2020,6/18/2020,2020-06-18,2020,6,25,3,170,18,4,June,Jun,Thursday,Th
201,239,Stolen Giant Escape 2(blue),1,8,20200618,Escape 2,1592495580,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,8,M5V,Toronto,CA,43.6404,-79.3995,20200618,2020-06-18,06/18/2020,6/18/2020,2020-06-18,2020,6,25,3,170,18,4,June,Jun,Thursday,Th
202,238,Stolen 2018 Giant ATX Elite(blue and orange),1,238,20200619,ATX Elite,1592560800,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,238,M3J,North York,CA,43.7694,-79.4921,20200619,2020-06-19,06/19/2020,6/19/2020,2020-06-19,2020,6,25,3,171,19,5,June,Jun,Friday,Fr
203,248,Stolen 2020 GT Bicycles Aggressor Sport(black),14,50,20200622,Aggressor Sport,1592856000,14,GT Bicycles,http://www.gtbicycles.com/,True,,GT Bicycles,gt,50,M4W,Toronto,CA,43.6827,-79.373,20200622,2020-06-22,06/22/2020,6/22/2020,2020-06-22,2020,6,26,4,174,22,1,June,Jun,Monday,Mo
204,221,Stolen Cervélo RS(white and red),101,161,20200622,RS,1592794800,101,Cervélo,http://www.cervelo.com/en/,True,,Cervélo,cervelo,161,M2N,North,CA,43.7673,-79.4111,20200622,2020-06-22,06/22/2020,6/22/2020,2020-06-22,2020,6,26,4,174,22,1,June,Jun,Monday,Mo
205,246,Stolen 2016 Schwinn LT50(blue and white),40,161,20200623,LT50,1592891479,40,Schwinn,http://www.schwinnbikes.com/,True,,Schwinn,schwinn,161,M2N,North,CA,43.7673,-79.4111,20200623,2020-06-23,06/23/2020,6/23/2020,2020-06-23,2020,6,26,4,175,23,2,June,Jun,Tuesday,Tu
206,245,Stolen 2020 Diadora Cruiser(green),20,47,20200623,Cruiser,1592908200,20,Diadora,,True,,Diadora,diadora,47,L7R,Burlington,CA,43.375,-79.8434,20200623,2020-06-23,06/23/2020,6/23/2020,2020-06-23,2020,6,26,4,175,23,2,June,Jun,Tuesday,Tu
207,244,Stolen 2020 Raleigh Talus(green),24,105,20200624,Talus,1592960400,24,Raleigh,https://www.raleighusa.com/,True,,Raleigh,raleigh,105,M9B,Etobicoke,CA,43.6505,-79.5517,20200624,2020-06-24,06/24/2020,6/24/2020,2020-06-24,2020,6,26,4,176,24,3,June,Jun,Wednesday,We
208,251,Stolen 2019 Specialized Allez Sprint(black),2,251,20200625,Allez Sprint,1593097200,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,251,N3E,Cambridge,CA,43.4193,-80.3505,20200625,2020-06-25,06/25/2020,6/25/2020,2020-06-25,2020,6,26,4,177,25,4,June,Jun,Thursday,Th
209,250,"Stolen 2014 Marin Bikes Palisades Trail 29er(silver, gray or bare metal and black)",188,8,20200627,Palisades Trail 29er,1593259200,188,Marin Bikes,https://www.marinbikes.com/,True,,Marin Bikes,marin,8,M5V,Toronto,CA,43.6404,-79.3995,20200627,2020-06-27,06/27/2020,6/27/2020,2020-06-27,2020,6,26,4,179,27,6,June,Jun,Saturday,Sa
210,249,"Stolen 2013 Giant Avail 3(silver, gray or bare metal and red)",1,249,20200627,Avail 3,1593276342,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,249,M5N,Toronto,CA,43.7113,-79.4195,20200627,2020-06-27,06/27/2020,6/27/2020,2020-06-27,2020,6,26,4,179,27,6,June,Jun,Saturday,Sa
211,256,"Stolen Miele bicycles(silver, gray or bare metal)",256,15,20200701,,1593578870,256,Miele bicycles,,True,,Miele bicycles,miele,15,M5R,Toronto,CA,43.6736,-79.4035,20200701,2020-07-01,07/01/2020,7/1/2020,2020-07-01,2020,7,27,1,183,1,3,July,Jul,Wednesday,We
212,255,Stolen 2020 GT Bicycles Avalanche(red and blue),14,168,20200701,Avalanche,1593630000,14,GT Bicycles,http://www.gtbicycles.com/,True,,GT Bicycles,gt,168,M4G,Toronto,CA,43.7124,-79.3644,20200701,2020-07-01,07/01/2020,7/1/2020,2020-07-01,2020,7,27,1,183,1,3,July,Jul,Wednesday,We
213,254,"Stolen 2015 Norco Bikes Storm 7.2(silver, gray or bare metal and green)",6,141,20200701,Storm 7.2,1593630000,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,141,L7L,Burlington,CA,43.3799,-79.7668,20200701,2020-07-01,07/01/2020,7/1/2020,2020-07-01,2020,7,27,1,183,1,3,July,Jul,Wednesday,We
214,253,Stolen 2020 Giant Atx(yellow or gold),1,253,20200703,Atx,1593810000,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,253,L2E,Niagara Falls,CA,43.0537,-79.1018,20200703,2020-07-03,07/03/2020,7/3/2020,2020-07-03,2020,7,27,1,185,3,5,July,Jul,Friday,Fr
215,258,"Stolen 2019 Trek 27.5(silver, gray or bare metal)",21,258,20200705,27.5,1593969000,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,258,M4J,Toronto,CA,43.6872,-79.3368,20200705,2020-07-05,07/05/2020,7/5/2020,2020-07-05,2020,7,27,1,187,5,7,July,Jul,Sunday,Su
216,257,Stolen 2020 Cannondale Topstone(green),31,15,20200706,Topstone,1594008000,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,15,M5R,Toronto,CA,43.6736,-79.4035,20200706,2020-07-06,07/06/2020,7/6/2020,2020-07-06,2020,7,28,2,188,6,1,July,Jul,Monday,Mo
217,261,Stolen 2019 Giant Roam 2(blue),1,258,20200713,Roam 2,1594623600,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,258,M4J,Toronto,CA,43.6872,-79.3368,20200713,2020-07-13,07/13/2020,7/13/2020,2020-07-13,2020,7,29,3,195,13,1,July,Jul,Monday,Mo
218,260,Stolen 2017 Kona Dew(green and black),13,259,20200714,Dew,1594684800,13,Kona,http://www.konaworld.com/,True,,Kona,kona,259,L2N,St. Catharines,CA,43.1923,-79.2559,20200714,2020-07-14,07/14/2020,7/14/2020,2020-07-14,2020,7,29,3,196,14,2,July,Jul,Tuesday,Tu
219,259,Stolen 2015 Rocky Mountain Bicycles Fusion 29er(black and red),25,259,20200714,Fusion 29er,1594684800,25,Rocky Mountain Bicycles,https://www.bikes.com/,True,,Rocky Mountain Bicycles,rocky_mountain,259,L2N,St. Catharines,CA,43.1923,-79.2559,20200714,2020-07-14,07/14/2020,7/14/2020,2020-07-14,2020,7,29,3,196,14,2,July,Jul,Tuesday,Tu
220,267,Stolen Marin Bikes fairfax s1(black and blue),188,200,20200715,fairfax s1,1594845371,188,Marin Bikes,https://www.marinbikes.com/,True,,Marin Bikes,marin,200,M4X,Toronto,CA,43.6684,-79.3689,20200715,2020-07-15,07/15/2020,7/15/2020,2020-07-15,2020,7,29,3,197,15,3,July,Jul,Wednesday,We
221,266,Stolen 2014 Fuji Track Classic(white),80,62,20200716,Track Classic,1594862085,80,Fuji,http://www.fujibikes.com/,True,,Fuji,fuji,62,M6K,Toronto,CA,43.6383,-79.4301,20200716,2020-07-16,07/16/2020,7/16/2020,2020-07-16,2020,7,29,3,198,16,4,July,Jul,Thursday,Th
222,265,Stolen Specialized Crossroads(blue),2,104,20200716,Crossroads,1594881289,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,104,M4P,Toronto,CA,43.7135,-79.3887,20200716,2020-07-16,07/16/2020,7/16/2020,2020-07-16,2020,7,29,3,198,16,4,July,Jul,Thursday,Th
223,263,"Stolen 2020 Rad Power Bikes RadRover 5/ Electric Fat Bike(black, silver, gray or bare metal, and orange)",263,34,20200718,RadRover 5/ Electric Fat Bike,1595044800,263,Rad Power Bikes,https://www.radpowerbikes.com/,True,,Rad Power Bikes,rad_power,34,M5A,Toronto,CA,43.6555,-79.3626,20200718,2020-07-18,07/18/2020,7/18/2020,2020-07-18,2020,7,29,3,200,18,6,July,Jul,Saturday,Sa
224,262,Stolen 2018 Norco Bikes Storm 2(blue),6,262,20200718,Storm 2,1595048400,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,262,L2R,St Catharines,CA,43.1419,-79.2966,20200718,2020-07-18,07/18/2020,7/18/2020,2020-07-18,2020,7,29,3,200,18,6,July,Jul,Saturday,Sa
225,273,Stolen 2018 Trek 18 TREK FX 2 17.5 BLK(black),21,20,20200720,18 TREK FX 2 17.5 BLK,1595257790,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,20,M6H,Toronto,CA,43.6655,-79.4378,20200720,2020-07-20,07/20/2020,7/20/2020,2020-07-20,2020,7,30,4,202,20,1,July,Jul,Monday,Mo
226,272,"Stolen 2013 SCOTT Scale Carbon(silver, gray or bare metal)",3,17,20200720,Scale Carbon,1595271600,3,SCOTT,http://www.scott-sports.com/global/en/,True,,SCOTT,scott,17,M4L,Toronto,CA,43.6693,-79.3155,20200720,2020-07-20,07/20/2020,7/20/2020,2020-07-20,2020,7,30,4,202,20,1,July,Jul,Monday,Mo
227,270,Stolen 2019 Kona dew plus 5(green),13,20,20200721,dew plus 5,1595307600,13,Kona,http://www.konaworld.com/,True,,Kona,kona,20,M6H,Toronto,CA,43.6655,-79.4378,20200721,2020-07-21,07/21/2020,7/21/2020,2020-07-21,2020,7,30,4,203,21,2,July,Jul,Tuesday,Tu
228,269,"Stolen 2020 Giant Aluminum(silver, gray or bare metal)",1,8,20200722,Aluminum ,1595451600,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,8,M5V,Toronto,CA,43.6404,-79.3995,20200722,2020-07-22,07/22/2020,7/22/2020,2020-07-22,2020,7,30,4,204,22,3,July,Jul,Wednesday,We
229,268,Stolen Norco Bikes Aluminum(orange),6,25,20200723,Aluminum,1595473200,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,25,M6C,Toronto,CA,43.6915,-79.4307,20200723,2020-07-23,07/23/2020,7/23/2020,2020-07-23,2020,7,30,4,205,23,4,July,Jul,Thursday,Th
230,275,Stolen 2012 Kona dr fine(brown),13,20,20200728,dr fine,1595909710,13,Kona,http://www.konaworld.com/,True,,Kona,kona,20,M6H,Toronto,CA,43.6655,-79.4378,20200728,2020-07-28,07/28/2020,7/28/2020,2020-07-28,2020,7,31,5,210,28,2,July,Jul,Tuesday,Tu
231,274,"Stolen 2020 Trek DualSport 2(silver, gray or bare metal)",21,152,20200729,DualSport 2,1596056400,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,152,M1P,Toronto,CA,43.7612,-79.2707,20200729,2020-07-29,07/29/2020,7/29/2020,2020-07-29,2020,7,31,5,211,29,3,July,Jul,Wednesday,We
232,282,Stolen 2017 Trek 820(blue),21,152,20200730,820,1596070800,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,152,M1P,Toronto,CA,43.7612,-79.2707,20200730,2020-07-30,07/30/2020,7/30/2020,2020-07-30,2020,7,31,5,212,30,4,July,Jul,Thursday,Th
233,281,Stolen 2016 Ridley Ridley X-Trail Disc 6061 aluminum(black),281,281,20200730,Ridley X-Trail Disc 6061 aluminum,1596132583,281,Ridley,https://www.ridley-bikes.com/,True,,Ridley,ridley,281,M3H,Toronto,CA,43.7535,-79.4472,20200730,2020-07-30,07/30/2020,7/30/2020,2020-07-30,2020,7,31,5,212,30,4,July,Jul,Thursday,Th
234,280,"Stolen 2019 Giant Talon 2(silver, gray or bare metal)",1,280,20200801,Talon 2,1596314995,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,280,N3T,Brantford,CA,43.131,-80.3254,20200801,2020-08-01,08/01/2020,8/1/2020,2020-08-01,2020,8,31,1,214,1,6,August,Aug,Saturday,Sa
235,279,Stolen 2018 Cannondale Bad Boy 4(black),31,278,20200802,Bad Boy 4,1596337200,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,278,M6A,Toronto,CA,43.7223,-79.4504,20200802,2020-08-02,08/02/2020,8/2/2020,2020-08-02,2020,8,31,1,215,2,7,August,Aug,Sunday,Su
236,278,Stolen 2018 Cannondale Women's Quick 8(black),31,278,20200802,Women's Quick 8,1596337200,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,278,M6A,Toronto,CA,43.7223,-79.4504,20200802,2020-08-02,08/02/2020,8/2/2020,2020-08-02,2020,8,31,1,215,2,7,August,Aug,Sunday,Su
237,277,Stolen 2015 Cannondale Althea 1(black),31,64,20200803,Althea 1,1596417467,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,64,M4Y,Toronto,CA,43.6656,-79.383,20200803,2020-08-03,08/03/2020,8/3/2020,2020-08-03,2020,8,32,2,216,3,1,August,Aug,Monday,Mo
238,276,Stolen 2018 Northrock Mountain(black and red),74,161,20200803,Mountain,1596421241,74,Northrock,http://www.northrockbikes.com/,True,,Northrock,northrock,161,M2N,North,CA,43.7673,-79.4111,20200803,2020-08-03,08/03/2020,8/3/2020,2020-08-03,2020,8,32,2,216,3,1,August,Aug,Monday,Mo
239,286,Stolen 2019 Norco Bikes XFR4(blue),6,24,20200805,XFR4,1596636000,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,24,M6P,Toronto,CA,43.6605,-79.4633,20200805,2020-08-05,08/05/2020,8/5/2020,2020-08-05,2020,8,32,2,218,5,3,August,Aug,Wednesday,We
240,285,Stolen Kona Dew(black),13,8,20200806,Dew,1596747600,13,Kona,http://www.konaworld.com/,True,,Kona,kona,8,M5V,Toronto,CA,43.6404,-79.3995,20200806,2020-08-06,08/06/2020,8/6/2020,2020-08-06,2020,8,32,2,219,6,4,August,Aug,Thursday,Th
241,284,Stolen 2020 Norco Bikes VFR-1(blue and black),6,150,20200807,VFR-1,1596816000,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,150,M5H,Toronto,CA,43.6496,-79.3833,20200807,2020-08-07,08/07/2020,8/7/2020,2020-08-07,2020,8,32,2,220,7,5,August,Aug,Friday,Fr
242,283,Stolen 2016 Norco Bikes INDIE 4 Forma(black and teal),6,14,20200807,INDIE 4 Forma,1596823200,6,Norco Bikes,http://www.norco.com/,True,,Norco Bikes,norco,14,M5E,Toronto,CA,43.6456,-79.3754,20200807,2020-08-07,08/07/2020,8/7/2020,2020-08-07,2020,8,32,2,220,7,5,August,Aug,Friday,Fr
243,289,"Stolen 2015 GT Bicycles Grade(black, red, and blue)",14,262,20200809,Grade,1596992400,14,GT Bicycles,http://www.gtbicycles.com/,True,,GT Bicycles,gt,262,L2R,St Catharines,CA,43.1419,-79.2966,20200809,2020-08-09,08/09/2020,8/9/2020,2020-08-09,2020,8,32,2,222,9,7,August,Aug,Sunday,Su
244,288,Stolen 2019 Giant liv alight 3(black and pink),1,50,20200810,liv alight 3,1597086000,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,50,M4W,Toronto,CA,43.6827,-79.373,20200810,2020-08-10,08/10/2020,8/10/2020,2020-08-10,2020,8,33,3,223,10,1,August,Aug,Monday,Mo
245,287,Stolen 2016 Specialized Rockhopper(red),2,281,20200811,Rockhopper,1597118400,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,281,M3H,Toronto,CA,43.7535,-79.4472,20200811,2020-08-11,08/11/2020,8/11/2020,2020-08-11,2020,8,33,3,224,11,2,August,Aug,Tuesday,Tu
246,293,Stolen 2019 Trek Dual Sport 3(green),21,161,20200815,Dual Sport 3,1597503600,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,161,M2N,North,CA,43.7673,-79.4111,20200815,2020-08-15,08/15/2020,8/15/2020,2020-08-15,2020,8,33,3,228,15,6,August,Aug,Saturday,Sa
247,292,Stolen 2019 Trek Dual Sport 3(green),21,161,20200815,Dual Sport 3,1597504500,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,161,M2N,North,CA,43.7673,-79.4111,20200815,2020-08-15,08/15/2020,8/15/2020,2020-08-15,2020,8,33,3,228,15,6,August,Aug,Saturday,Sa
248,290,Stolen 2019 Specialized Ariel(white),2,290,20200816,Ariel,1597557600,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,290,L8V,Hamilton,CA,43.2266,-79.8499,20200816,2020-08-16,08/16/2020,8/16/2020,2020-08-16,2020,8,33,3,229,16,7,August,Aug,Sunday,Su
249,295,Stolen Specialized Langster(black),2,262,20200821,Langster,1597986000,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,262,L2R,St Catharines,CA,43.1419,-79.2966,20200821,2020-08-21,08/21/2020,8/21/2020,2020-08-21,2020,8,34,4,234,21,5,August,Aug,Friday,Fr
250,294,"Stolen 2019 Giant cargo bike (front storage)(silver, gray or bare metal and red)",1,47,20200821,,1598034943,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,47,L7R,Burlington,CA,43.375,-79.8434,20200821,2020-08-21,08/21/2020,8/21/2020,2020-08-21,2020,8,34,4,234,21,5,August,Aug,Friday,Fr
251,300,Stolen 2020 Cannondale Treadwell Remixt 2(pink and blue),31,300,20200830,Treadwell Remixt 2,1598813743,31,Cannondale,http://www.cannondale.com/,True,,Cannondale,cannondale,300,M4E,Toronto,CA,43.6784,-79.2941,20200830,2020-08-30,08/30/2020,8/30/2020,2020-08-30,2020,8,35,5,243,30,7,August,Aug,Sunday,Su
252,299,Stolen 2019 Trek Dual sport 2 women(teal),21,104,20200831,Dual sport 2 women,1598880483,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,104,M4P,Toronto,CA,43.7135,-79.3887,20200831,2020-08-31,08/31/2020,8/31/2020,2020-08-31,2020,8,36,6,244,31,1,August,Aug,Monday,Mo
253,298,Stolen 2018 Specialized SoloRock Bay St Cruiser eBike(white),2,101,20200901,SoloRock Bay St Cruiser eBike,1598920327,2,Specialized,http://www.specialized.com/us/en/home/,True,,Specialized,specialized,101,M5T,Toronto,CA,43.6541,-79.3978,20200901,2020-09-01,09/01/2020,9/1/2020,2020-09-01,2020,9,36,1,245,1,2,September,Sep,Tuesday,Tu
254,297,Stolen 2020 Trek Roscoe 7(black),21,49,20200901,Roscoe 7 ,1598925600,21,Trek,http://www.trekbikes.com/us/en/,True,,Trek,trek,49,M6R,Toronto,CA,43.6469,-79.4521,20200901,2020-09-01,09/01/2020,9/1/2020,2020-09-01,2020,9,36,1,245,1,2,September,Sep,Tuesday,Tu
255,296,"Stolen 2019 Giant Fathom(silver, gray or bare metal and orange)",1,150,20200902,Fathom,1599084000,1,Giant (and LIV),http://www.giant-bicycles.com/,True,,Giant,giant,150,M5H,Toronto,CA,43.6496,-79.3833,20200902,2020-09-02,09/02/2020,9/2/2020,2020-09-02,2020,9,36,1,246,2,3,September,Sep,Wednesday,We
